delivery_year,lda,vrr_design,bra_date_approx,lead_time_months,net_cone,cetl_mw,reliability_req_mw,vrr_pt_a_price,vrr_pt_b_price,vrr_pt_c_price,vrr_pt_d_price,vrr_pt_a_mw,vrr_pt_b_mw,vrr_pt_c_mw,vrr_pt_d_mw,vrr_slope,clearing_price,mw_cleared,price_net_cone_ratio,capacity_margin,at_cap,rsi_1,rsi_3,n_participants,n_pivotal
2021/22,ATSI,old,2018-05-03,37.0,306.87,8439.0,15598.0,460.31,230.15,0.0,,15825.7,16243.2,17037.899999999998,,-0.5512814371257485,171.32999999999998,8007.3,0.5583145957571609,-0.48664572381074495,False,0.01,0.0,2.0,2.0
2021/22,ATSI-Cleveland,old,2018-05-03,37.0,306.87,5256.0,5258.0,460.31,230.15,0.0,,5298.799999999999,5439.599999999999,5707.5,,-1.6346590909090888,171.32999999999998,1248.0,0.5583145957571609,-0.7626473944465576,False,,,,
2021/22,BGE,old,2018-05-03,37.0,244.33,6005.0,7910.0,410.34,183.25,0.0,,8008.400000000001,8220.2,8623.2,,-1.072190745986779,200.3,1937.7,0.8197929030409692,-0.7550316055625791,False,0.23,0.0,3.0,3.0
2021/22,COMED,old,2018-05-03,37.0,344.36,5574.0,26112.0,516.54,258.27,0.0,,26910.0,27609.0,28939.4,,-0.3694849785407725,195.55,22358.1,0.5678650249738646,-0.1437614889705883,False,0.08,0.02,5.0,5.0
2021/22,DAYTON,old,2018-05-03,37.0,312.56,3502.0,3979.0,468.84,234.42,0.0,,4082.8,4189.3,4392.099999999999,,-2.20112676056338,140.0,1636.7,0.4479140005119017,-0.5886654938426741,False,,,,
2021/22,DEOK,old,2018-05-03,37.0,312.8,4959.0,7129.0422,469.2,234.6,0.0,,7240.099999999999,7431.0,7794.2,,-1.2289156626505988,140.0,2733.3,0.4475703324808184,-0.6165964622849336,False,,,,
2021/22,DPL SOUTH,old,2018-05-03,37.0,300.18,1624.0,2907.0,450.27,225.14,0.0,,2919.2,2997.0,3145.1,,-2.8937017994858545,165.73,1673.8,0.5521020720900792,-0.42421740626074994,False,,,,
2021/22,EMAAC,old,2018-05-03,37.0,313.77,9000.0,35994.0,470.66,235.33,0.0,,36864.2,37827.8,39661.7,,-0.24421959319219447,165.73,29288.5,0.5281894381234662,-0.18629493804522976,False,0.71,0.22,14.0,14.0
2021/22,MAAC,old,2018-05-03,37.0,292.69,4019.0,64919.0,439.04,219.52,0.0,,66148.8,67886.7,71194.29999999999,,-0.1263133667069456,140.0,67365.9,0.4783217738904643,0.0376915848981037,False,,,,
2021/22,PEPCO,old,2018-05-03,37.0,285.42,6915.0,8073.0,428.13,214.07,0.0,,8178.200000000001,8394.300000000001,8805.6,,-0.9905599259602019,140.0,5948.8,0.4905052203769883,-0.26312399355877614,False,,,,
2021/22,PL,old,2018-05-03,37.0,300.72,6609.0,9974.0,451.08,225.54,0.0,,10060.8,10327.8,10836.0,,-0.8447191011235955,140.0,11233.1,0.46554934823091243,0.12623821937036298,False,,,,
2021/22,PS,old,2018-05-03,37.0,330.61,6902.0,11501.0,495.92,247.96,0.0,,11858.5,12166.4,12752.4,,-0.8053264046768441,204.29,5367.6,0.6179183932730407,-0.533292757151552,False,,,,
2021/22,PS NORTH,old,2018-05-03,37.0,330.61,3180.0,5810.0,495.92,247.96,0.0,,5883.8,6039.3,6335.3,,-1.59459807073955,204.29,3133.3,0.6179183932730407,-0.4607056798623063,False,,,,
2021/22,RTO,old,2018-05-03,37.0,321.57,,153160.80000000002,482.36,241.18,0.0,,156809.19999999998,160909.3,168712.9,,-0.05882295553766973,140.0,163627.3,0.43536399539758064,0.06833667622524804,False,0.8,0.68,122.0,122.0
2021/22,SWMAAC,old,2018-05-03,37.0,264.88,9082.0,15259.0,410.34,198.66,0.0,,15463.8,15872.3,16649.8,,-0.518188494492044,140.0,10106.7,0.5285412262156448,-0.3376564650370273,False,,,,
